公布批次,名称,区县,地址,建造年代,面积（㎡）,权属性质,管理单位,保护状况,开放情况,当前用途,描述,经度,纬度,文保单位级别,世界遗产
1,织造署旧址,姑苏区,姑苏区带城桥下塘18号,清,970,国有,苏州市教育局,好,不开放,单位使用,始建于清代。曾是苏州织造署的西花园，为皇帝行宫后花园。园内瑞云峰，也是江南园林太湖石名峰之一，被誉为“妍巧甲于江南”。 原织造署规模宏大，在1860年毁于庚申之劫。1871年小规模重建，现存头门、仪门、大堂、西花园瑞云峰等。2013年列为全国重点文物保护单位。,120.63514,31.300287,全国,
1,北寺塔,姑苏区,姑苏区人民路652号,宋,23590,宗教产,苏州市北塔报恩寺,好,开放,宗教场所,重建于宋代。此处原为苏州最古老的佛寺，古称通玄寺。唐开元年间（713－741年）改为开元寺，当时寺内有假山、水池、竹林、果园等，程公辟有诗云：“携觞步入千花界，借塌清临一水间。”五代北周显德年间易名为报恩寺。南宋建炎年间金兵南侵，寺、塔毁于战火，荡然无存。绍兴年间重建，恢复旧貌。2006年北寺塔列为全国重点文物保护单位。塔东北隅原有后花园，内有北斗山、大同塔、昭三墓、水池等，二十世纪八十年代新建“梅圃”。,120.61982,31.321479,全国,
1,寒山寺,姑苏区,姑苏区寒山寺弄24号,清,10030,宗教产,苏州市寒山寺,好,开放,宗教场所,寒山寺始建于南朝梁天监年间，古称枫桥寺，清代重建。南宋绍兴四年（1134年）重修寺院。该寺曾多次毁于战火。现存殿宇多为清代重建。据《重修寒山寺记》云：“水木明瑟，亭延秋月，楼对春山…曲榭回廊，因寺为园。”1954年初曾进行全面整修，并移建宋仙洲巷某宅花蓝楼于寺中，恢复“枫江第一楼”旧额。1982年被列为江苏省文物保护单位。,120.569666,31.310533,省级,
1,五峰园,姑苏区,姑苏区五峰园弄15号,明,1290,国有,苏州市园林和绿化管理局,好,开放,游览服务,始建于明嘉靖年间（1522—1566），由画家文伯仁（1502—1575）在此建造私家宅园。因园中叠筑五座太湖石峰，故名五峰园。文伯仁迁居后，为退休官僚杨成所得。杨成之后，园屡易主，园史湮没，后散为民居，唯五峰独存。民国初为王永顺木行主购得，唐氏租屋开五峰园茶馆。其后园内空地渐改民宅。抗日战争前后，办过煤炭铺作场、裕大织布厂。新中国成立后，1956年有绸厂、民族乐器厂迁入，后又散为民居。1979年列为修复计划项目，1983年由苏州市园林管理局对峰石进行保护性加固。1998年整修，所有建筑均为新建。2002年被列为江苏省文物保护单位。,120.609551,31.317165,省级,
1,西园,姑苏区,姑苏区留园路西园弄18号,明,49670,宗教产,苏州市西园戒幢律寺,好,开放,宗教场所,始建于明代，初名“归元寺”。明朝嘉靖年间太仆寺卿徐泰时将归元寺改为别墅和住宅，建园更名为“西园”，后徐泰时的儿子徐溶舍园为寺，仍名“归元寺”。明崇祯八年茂林和尚住持该寺，为弘扬律宗，改寺名为“戒幢律寺”，寺亦成为著名的律宗道场之一。清咸丰十年(1860)毁于战乱。光绪初年(1875)，由广慧和尚筹资修建，并改名为“西园戒幢律寺”，俗称“西园寺”。园在寺之西，胜景以“放生池”为最。池中有湖心亭和曲桥，池东、西分别有厅、轩等建筑。1982年列为江苏省文物保护单位。,120.587172,31.314389,省级,
1,惠荫园,姑苏区,姑苏区南显子巷18号,明,6280,国有,苏州市教育局,中,不开放,单位使用,始建于明。园址初为明代嘉靖年间归湛初宅园，后属胡汝淳，名“洽隐山房”。园中有“小林屋”水假山，为叠山名家、画家周时臣仿太湖洞庭西山林屋洞设计，是全园的精华。康熙四十六年毁于火，惟存东南半壁奇峰秀石，乾隆十六年修复。太平天国时一度作为听王府，园景有所损。清同治年间，李鸿章再次设安徽会馆，并重修园林。民国后，园渐破败，曾作阅报社、游艺场。中华人民共和国成立后归于一初中。2001年至2002年对假山及建筑进行整修。2006年列为江苏省文物保护单位。,120.630862,31.313293,省级,
1,听枫园,姑苏区,姑苏区庆元坊12号,清,1310,国有,苏州市文广新局,好,预约开放,单位使用,建于清代，主人吴云，曾署苏州知府的湖州人，因园内有古枫婆娑，名“听枫园”。光绪九年(1883)吴云卒后，词人朱祖谋曾寓居此园。1928年，园归陈氏。中华人民共和国成立后，曾相继为教师进修学校、第二中学、评弹研究室、评弹团使用，1979年又迁入下放回城的评弹演员十余户。1983年，由市文化局动工整修，1984年底竣工。1985年国画院迁入。2006年被列为江苏省文物保护单位。,120.619481,31.308127,省级,
1,怡园,姑苏区,姑苏区人民路1265号,清,4440,国有,苏州市园林和绿化管理局,好,开放,游览服务,怡园始建于清末，自同治至光绪年间由浙江宁绍道台顾文彬子顾承主持营造，历时9年。1953年顾家后人将园献给国家，由苏州市园林修整委员会接管，整修开放。1972年、1995年两次因人民路拓宽，怡园东部入口部分均向内缩进。1982年被列为江苏省文物保护单位。,120.621909,31.307768,省级,
1,畅园,姑苏区,姑苏区庙堂巷22号,清,2820,国有,苏州风景园林集团,好,不开放,民宿酒店,始建于清代。系清代道台王某所建，清末民初王姓衰败，园内曾开设茶馆。约民国7年为律师潘姓购得，修葺一新。其后潘姓去沪。花园在解放初出租与张姓、方姓住入照看。1958年调查时，园尚完整。刘敦桢赞为“园景丰富而多层次，是苏州有代表性的小园之一。”1959年由市园林处接管，“文化大革命”中破坏严重， 1988年进行修复。1998年被列为江苏省文物保护单位。,120.614448,31.30319,省级,
1,可园,姑苏区,姑苏区人民路708号,清,6990,国有,苏州市园林和绿化管理局,好,开放,游览服务,建于清代。北宋时属苏舜钦所建沧浪亭的一部分，雍正六至九年(1728-1731年)尹继善任江苏巡抚期间在此地建“近山林 ”，取孔子“仁者乐山，智者乐水”之意，称“乐园 ”，乾隆年间改其名为“可园”。嘉庆十年(1806年)两江总督钱保江，苏州巡抚汪志伊在可园旧址建正谊书院，后可园经数次修缮，辛亥革命时期，张默君女士曾在可园内办《大汉报》。民国三年，可园属省立苏州图书馆。新中国成立后，1951年，可园为苏南工业专科学校办公及师生疗养用，1957年，为苏州医学院使用。1963年列为苏州市文物保护单位。2014年起全面修缮。,120.624994,31.296123,市级,
1,鹤园,姑苏区,姑苏区韩家巷4号,清,3060,国有,苏州市政协,好,不开放,单位使用,建于清光绪三十三年，因俞樾书有“携鹤草堂”匾而取名“鹤园”。民国31年售与苏纶纱厂厂主严氏，曾作纱厂办事处。中华人民共和国成立后，严氏将园献与人民政府。始为市政协办公之所。文化大革命期间园中匾额楹联几全毁坏。其后相继为印刷厂、物资局、汽车配件厂等使用。1978年复归政协。1980年国家拨款10万元进行全面整修，2007年再次修缮。1963年被列为苏州市文物保护单位。,120.618483,31.309005,市级,
1,北半园,姑苏区,姑苏区白塔东路60号,清,1160,国有,苏州创元集团,好,开放,单位使用,建于清代咸丰6年，由江苏道台陆解眉所建，至1949年尚有陆氏后人居此。1954年起，先后在此办平江木器盆桶社、东吴丝织厂五工场车间。1956年房屋公营为织带厂所用。1966年为纺织修配二站，即苏州第三纺织机械厂使用。1980年规划修复，1992年三纺机厂出资对半园进行全面整修向社会开放。后由“北半园商务休闲俱乐部”承包。2007年，为适应城市发展需求，原厂迁出。2009年8月起由创元集团公司整修。1982年列为苏州市文物保护单位。,120.633416,31.3194,省级,
1,柴园,姑苏区,姑苏区醋库巷44号,清,3590,国有,苏州市教育局,中,开放,游览服务,建于清代，为道光年间潘曾琦宅园，同治年间，两淮盐运使柴安圃购得，重修后，俗称柴园。中华人民共和国成立后，园为苏州南区政府所在地。1957年后为苏州市聋哑学校，1974年在园内建平房作校办工厂。1978年拆除池北面原有曲楼，建三层教学楼。1982年柴园被列为市级文物保护单位，并列入古典园林修复规划。1985年维修鸳鸯厅、船厅。2014年开始全面整修。,120.629338,31.301027,市级,
1,残粒园,姑苏区,姑苏区装驾桥巷34号,清,2390,私有,私人,中,不开放,私人,建于清代。光绪年间为扬州某盐商住宅的一部分，称为东园。后归姚大赉，民国十八年归画家吴待秋，取李商隐“红豆琢残鹦鹉粒”句意，名“残粒”，由吴氏居住至今。1998年列为苏州市文物保护单位。,120.621781,31.318774,省级,
1,遂园,姑苏区,姑苏区景德路303号,清,3310,国有,苏大儿童医院,中,开放,游览服务,清康熙年间，江苏巡抚慕天颜购得明申时行花园旧址，改建为慕家花园。后园主相继易为知府河南席椿、大学士海宁陈元龙、谷州尉志斌。乾隆年间，东部归尚书毕浣，俗称毕园。道光年间，道员董国华告老后购得西部。宣统年间，安徽刘树人改名遂园。民国20年（1931），刘氏后裔以2.1万银元售与沪商吴涤尘。民国二十六年（1937）又归东山叶氏，改名荫庐。1940年为日军宪兵队占用。五十年代改为厂房，填池毁园。1959年划归儿童医院。1983年医院在园东部新建楼房。1991年1月4日，荫庐公布为第三批苏州市文物保护单位。2000年经过整修，成为医院附属园林。,120.613009,31.309602,市级,
1,塔影园,姑苏区,姑苏区山塘街845号,清,8280,国有,苏州市教育局,中,不开放,游览服务,建于清代。清乾隆时蒋重光建，光绪二十八年（1902）巡抚恩寿奉敕为李鸿章建祠，又名靖园。抗日战争时期，曾被日军驻营。解放前夕，安徽人士在此建立“私立淮上中学”，后改名“苏州虎丘初级中学”、“苏州市二十八中学”。学校在1971年后建造三幢教学大楼，园景受到破坏。1976改办为江苏省幼儿师范学校。 2006年至今为苏州高等幼儿师范学校。1998年被列为苏州市文物保护单位。,120.581099,31.332317,市级,
1,朴园,姑苏区,姑苏区高长桥8号,民国,4740,国有,苏州市文广新局,中,开放,游览服务,建于民国时期。由商人汪兆铭所建，抗战时被日寇占用，抗战胜利后，又驻国民党军队，花园遭破坏。中华人民共和国成立后，朴园归公，1953年，国家公路总局第三工程队购得此园，开办疗养院，增建三层楼房一幢。以后均为单位使用，又在原花园处建三层楼房一幢，使花园面貌大为逊色。1974年朴园划归市卫生局，成为卫生防疫站。1980年，朴园列为苏州古典园林修复规划项目，加以保护。2005年，朴园在经过保护性修复后成为苏州市非物质文化遗产保护中心、桃花坞木刻年画博物馆。1991年列为苏州市文物保护单位。,120.614878,31.323799,市级,
1,万氏花园,姑苏区,姑苏区王洗马巷7号,清,2670,私有,私人,好,不开放,私人,建于清代光绪年间，曾归铁瓶巷任氏，后归万姓。中华人民共和国成立后，美和布厂、毛巾厂、疗养院先后使用，后散为民居，属房管部门管理。1959年时较完整，2007年时已半废，2009年5月修复后为私人所有。,120.613836,31.312575,省级,
1,拥翠山庄,姑苏区,姑苏区虎丘景区内,清,740,国有,苏州市园林和绿化管理局,好,开放,游览服务,建于清代。杨岘《拥翠山庄记》载：光绪甲申（1884）春，由内阁学士兼礼部侍郎洪钧等人集资在虎丘憨憨泉旁月驾轩遗址上建成。1887年江苏巡抚朱谷骏在山庄西侧建月驾轩放置钱大昕题书之“海涌峰”碑。民国12年（1923）起，山庄下有平房一院，连同抱瓮轩等改为虎阜小学（原名私立敦仁小学），1953年起由苏州市园林管理处接手逐年整修，是一处极具特色的山地园林。2009年列为苏州市文物保护单位。,120.58156,31.335813,市级,
1,南半园,姑苏区,姑苏区仓米巷24号,清,5250,国有,苏州创元集团,差,不开放,空置,建于清代咸丰同治年间（1851—1874），由布政使史杰所建，20世纪30年代，陆鸿仪于南半园设律师事务所，中华人民共和国成立后，私房改造时归公，先后为市税务局、轴承厂、第三光学仪器厂使用。“文革”中花园受到严重破坏，水池、假山、花木及部分建筑被毁，仅存半园草堂。住宅建筑较为完整。1982年南半园被列为市级文物保护单位。1984年，住宅中两座精美的花篮厅得到保护修整，并列入苏州古典园林修复规划。,120.62089,31.30299,市级,
1,慕园,姑苏区,姑苏区富仁坊巷72号,清,1230,国有,苏州电信公司,差,不开放,单位使用,始建于清代，现68号东路建筑内尚存道光壬辰（1832）题款砖额。为太平军占领苏城时慕王谭绍光府邸，称慕园。50年代初归工艺美术局使用。1962年慕园归园林管理处，经整修改建为苏州盆景园，培植、陈列苏州著名树桩盆景，供群众游览欣赏，成为国内最早专类盆景园之一，“文化大革命”中被迫关闭。1972年园归市邮电局，池西池北部分新建楼房，并建设停车场。1980年规划为修复项目，现为苏州市控制保护建筑。,120.622673,31.308356,,
1,吴家花园,姑苏区,姑苏区东小桥弄3号,民国,2360,私有,苏州市国家安全局,中,不开放,单位使用,建于民国时期。原为国民党台湾“总统府”秘书长吴忠信（1884-1959）寄寓苏州时的宅园。吴忠信早年毕业于江南武备学校，入同盟会、中华革命党，历任国民党江苏省政府委员、安徽省政府主席等职。（多处书籍将其与比邻的罗良鉴园相混淆，系两园园址均位于明代墨池园遗址之故。）民国10年（1921）冬吴忠信任桂林卫戍司令，不久辞职，翌年到苏州休养。蒋介石为其在东小桥弄建花园住宅一座，即吴家花园。吴忠信受蒋介石委托，接蒋氏离婚的二夫人姚冶诚及蒋氏次子蒋纬国由沪来苏，一度暂住此宅。宅园原占地11000平方米，有建筑面积1000平方米。新中国成立后该园一度归苏州专署公安处使用。花园一部分新建楼房，成为民居。,120.634828,31.301306,,
1,绣园,姑苏区,姑苏区马医科27号,清,840,私有,私人,好,不开放,私人,建于清光绪元年（1875）。沈寿丈夫余觉在马医科购得一园第，创办同立绣校，兼作福寿绣品公司。翌年5月，余觉、沈寿夫妇进京，此园屋出租与人。民国2年（1913）后，余觉由张謇委派赴沪负责经营福寿绣品公司，后因经营不善，公司亏损，余觉以4000元将马医科园宅作价给张謇，以此抵偿公司债务。后二年，张謇以4500元售与庞国钧。庞氏后将此改为庞氏义庄，取名“居安”。1966年由苏州市房管局整修，取名“绣园”。1995年，苏州市房管局对该园东部加以整修，西部为新建。现为苏州市控制保护建筑。,120.620014,31.309553,,
2,燕园,常熟市,常熟市辛峰巷8号,清,3520,国有,常熟市旅游局,好,开放,游览服务,燕园建于清乾隆四十五年（1780），由台湾知府蒋元枢建造，初名“蒋园”。1829年，山东泰安县令蒋因培（号伯生）出资购得此园，大加修葺增饰，并请江南叠山名家戈裕良用本邑虞山黄石在园中叠成假山一座，名“燕园”。道光二十七年（1847），园为邑人知县归子瑾购得。光绪三十四年（1908），园为清外务部郎中张鸿购得，重加修葺。中华人民共和国成立后，该园先后由常熟市（县）公安局、文化馆、皮革厂等单位使用。1984-1985年修复部分建筑，并对公众开放。1998-2000年，燕园再次实施修复工程。2007年，燕园进行了东扩及修缮工程，扩建面积千余平方米。,120.74408,31.648343,全国,
2,曾园,常熟市,常熟市翁府前7号,清,14000,国有,常熟市旅游局,好,开放,游览服务,曾园原为明万历监察御史钱岱“小辋川”部分遗址，为清同治、光绪年间刑部郎中曾之撰构筑，取名“虚廓居”，亦为其子晚清著名文学家、翻译家曾朴先生故居。中华人民共和国成立后，曾园先后由常熟师范学校、县委党校、县文教局、苏州地区师范学校、苏州师范专科学校等使用。1995年，由常熟市建设局园林部门完成首期重修工程，并对外开放。2004年，常熟市政府启动曾赵园修复工程，将曾园与赵园贯通，2005年对外开放。,120.73606,31.641833,省级,
2,赵园,常熟市,常熟市翁府前7号,清,16000,国有,常熟市旅游局,好,开放,游览服务,赵园原为明万历监察御史钱岱所筑“小辋川”部分遗址。清嘉庆、道光年间为邑人吴峻基所有，初名水壶园，又名水吾园。清咸丰十年（1860）该园被毁。清同治、光绪年间，阳湖赵烈文寓居常熟购得此园，门额“静圃”，俗称赵吾园。民国后园归盛宣怀，盛氏复舍于常州天宁寺为下院，故又更名为宁静莲社。中华人民共和国成立后，先后由常熟师范学校、县委党校、县文教局、苏州地区师范学校、苏州师范专科学校等使用。2004年，常熟市政府启动曾赵园修复工程，赵园与曾园贯通，2005年对外开放。,120.617698,31.303948,省级,
2,兴福禅寺,常熟市,常熟市寺路街108号,南朝,9000,宗教产,常熟兴福禅寺,好,开放,游览服务,常熟兴福禅寺始建于南齐。南齐延兴至中兴年间（494-502年），倪德光（曾任郴州刺史）舍宅为寺，初名“大悲寺”。梁大同五年（539年）大修并扩建，改名“福寿寺”，因寺在破龙涧旁，故又称“破山寺”。唐懿宗咸通九年，敕赐大钟及“兴福寺”额，因名兴福寺。乾隆三十七年（1772年）建亭勒石，立碑在兴福寺内，至今仍完整无损。名句“曲径通幽处，禅房花木深”即吟咏此处。据寺志记载，南宋时东西两园就已成规模，匠心营造金石树木，亭台水榭。,120.723283,31.666945,,
2,松梅小圃,常熟市,常熟市沙家浜镇唐市片区王家山,清,9890,国有,常熟市沙家浜镇人民政府,好,开放,游览服务,松梅小圃，现名飘香园，原为清康熙年间进士王维定所建。乾隆五十年（1785）归黄延煌，改称黄氏北宅园，后又归程姓。咸丰十年毁于战火。民国初归龚维才，重建住宅、庭院。中华人民共和国成立后改名飘香园，取丹桂飘香之意。松梅小圃是沙家浜镇的文化活动中心，1995年至1996年间，相继建成沙家浜镇图书馆、沙家浜镇评弹馆和沙家浜历史文化馆。2009年5月21日，园内老宅楼中厅被列为第七批常熟市文物保护单位。,120.856237,31.547232,县级,
2,方塔园,常熟市,常熟市环城东路,宋,29800,国有,常熟市旅游局,好,开放,游览服务,方塔（全名崇教兴福寺塔）始建于南宋建炎四年（1130）。咸淳间（1265-1274），僧法润（一说法渊）重建。历元、明、清，几经重修。清咸丰间，寺内建筑俱毁，仅存方塔。1963年9月开始方塔进行大修，1964年9月竣工。1977年起，于塔院内建亭台阁榭，堆筑假山，移植花木，辟为方塔园，并将大东门总管庙的一座大殿移建于塔寺旧址。1978年，中国佛教协会会长赵朴初为塔题额“崇教兴福寺塔”。1998年起，进行方塔园二期扩建工程，2000年全面建成开放。2003年，常熟市碑刻博物馆并入方塔园。,120.748768,31.645453,全国,
2,南园,太仓市,太仓市城厢镇南园东路7号,明,33300,国有,太仓市弇山园管理处,好,开放,游览服务,南园原为明代万历年间首辅王锡爵赏梅种菊处，于明万历年间始建，原占地18亩。清初，其孙子大画家王时敏邀请当时一代造园名家张南垣主持增拓其园。1998年为弘扬娄东文化，太仓市政府决定修复南园，并邀请省文管会戚德耀工程师一起，参考了收集的老南园照片，图纸资料，逐步给以恢复。重建修复的南园，在南园旧址的基础上加以了扩建，目前占地50多亩。,121.116817,31.441733,,
2,张厅,昆山市,昆山市周庄北市街38号,明,1880,国有,江苏水乡周庄旅游发展股份有限公司,好,开放,游览服务,张厅始建于明代正统年间，由明代中山王徐达的弟弟徐孟清的后代所建，原名怡顺堂，清初转让张姓，改为玉燕堂，俗称张厅。张厅是江南民居比较典型的前厅后堂格局，是周庄保存比较完整的明清建筑，为江苏省文物保护单位。,120.85069,31.113855,省级,
2,退思园,吴江区,吴江区同里镇新填街234号,清,5670,国有,苏州同里国际旅游开发有限公司,好,开放,游览服务,退思园始建于清光绪十一年至十三年（1885--1887），是当时安徽凤颖六泗兵备道任兰生的私宅，由著名画家袁龙设计。1980年5月被列为吴江县首批文物保护单位。1981年被列为江苏省太湖风景区之一。1982年被江苏省第三批文物保护单位。1982—1989年对退思园进行全面修复。1984年起庭院与园林部分对外开放。1999年2月获得“苏州市十佳园林”称号。2000年11月被列入《世界遗产名录》。2001年6月被列为第五批全国重点文物保护单位。,120.719694,31.158375,全国,
2,师俭堂锄经园,吴江区,吴江区震泽镇宝塔街12号,清,240,国有,震泽旅游文化发展有限公司,好,开放,游览服务,清同治三年（1864）师俭堂建成，至民国年间，一直为震泽望族徐氏家族经商、居住使用。1971年，师俭堂136间除留给自住房屋1间外，其余房屋予以全部没收变为直管公房，由房管所将临街铺面出租给供销社，其余出租给37户居民居住。1983年，将楼厅（二）西部退给徐氏后裔，余者仍由当地居民租住。1995年师俭堂被列为江苏省第四批文物保护单位。2001年7月，对师俭堂的住户进行搬迁、置换。2002年8月，师俭堂进行全面修缮，并完成内部的复原陈列。2004年4月，师俭堂作为旅游景点对外开放。2006年5月，师俭堂被公布为“第六批全国重点文物保护单位”。,120.301336,31.030084,全国,
2,耕乐堂,吴江区,吴江区同里镇西上元街陆家埭127号,明,4200,国有,苏州同里国际旅游开发有限公司,好,开放,游览服务,耕乐堂始建于明代。1949年后归公，一度为私立育青中学校舍，后由地区福利院使用。1981年被列为江苏省太湖风景区同里景区的八景之一。1986年7月被列为吴江县第二批文物保护单位。1998年同里镇政府启动耕乐堂修缮工程。2002年7月竣工并对外开放。2002年10月被列为江苏省第五批文物保护单位。2013年被列为第七批全国重点文物保护单位。,120.715675,31.15795,全国,
2,陶氏花园,姑苏区,姑苏区盛家浜8号,民国,1500,国有,林裕堂文化艺术有限公司,好,开放,空置,陶氏宅园为陶伯渊故居。陶伯渊，生卒不详，苏州人，曾任东吴丝织厂经理，其父陶耕荪在1919年创办东吴绸厂。东吴厂后发展为苏州四大绸厂之一，塔夫绸是代表产品。陶氏宅园总占地1400平方米，陶伯渊在民国时期购入此处房产并重建而成。宅园内中西式建筑共存。园南为大门，进门即为庭园，园北为松迎堂，再北为西式二层洋楼一栋，青瓦尖顶，中式玻璃门窗考究。宅园东路另有一园，有假山、角亭、水池。东北角为翰墨楼，二层中式硬山顶。园内另有百年以上古树多棵。,120.613256,31.303656,市级,
2,雷氏别墅花园,姑苏区,姑苏区庙堂巷 8 号,民国,2600,国有,上海外贸疗养所（停业）,差,不开放,单位使用,建于民国（1935年前后），原西部中式庭院已废，今存东部西式别墅一幢，1993年西部中式庭院废址复建小庭院，中有水池，周有湖石假山。现为苏州市文物保护单位。,120.615932,31.303449,市级,
